provinsi,persen_sekolah_internet_sd,persen_sekolah_internet_smp,persen_sekolah_internet_sma,persen_guru_sertifikasi_sd,persen_guru_sertifikasi_smp,persen_guru_sertifikasi_sma,rasio_siswa_guru_sd,rasio_siswa_guru_smp,rasio_siswa_guru_sma,rasio_siswa_komputer_sd,rasio_siswa_komputer_smp,rasio_siswa_komputer_sma,persen_lulus_akm_literasi,persen_lulus_akm_numerasi,persen_sekolah_listrik_sd,persen_sekolah_listrik_smp,persen_sekolah_listrik_sma,persen_guru_kualifikasi_s1_sd,persen_guru_kualifikasi_s1_smp,persen_guru_kualifikasi_s1_sma,cluster_label,cluster_id,join_key,indeks_infrastruktur,indeks_sdm,potensi_siswa,rasio_pc_avg,geo_key,display_prov,cluster_numeric,composite_score,rank,gap_infra,gap_sdm,gap_student,gap_pc,size_bubble,indeks_infrastruktur_zscore,indeks_sdm_zscore,potensi_siswa_zscore,rasio_pc_avg_zscore,is_anomaly,rasio_pc_normalized
Aceh,0,0,0,26.92091007583965,26.19668143514899,38.50188372608407,10.706002166847238,9.03327252193554,10.466868582403782,1479.2874251497003,579.2869080779944,350.7178217821782,69.73,64.64,76.77672441889447,80.10966002334878,100.0,41.75754869345978,37.74104397264867,68.30140510710945,Tinggi (High),1,aceh,0,30.539825079024236,67.185,803.097385003291,ACEH,Aceh,2,57.46999862800699,22,10.03797537412872,44.46017492097576,2.8149999999999977,798.097385003291,803.097385003291,0.1298602550412219,-0.16040184763160162,0.9863939238321439,-0.7775175753393644,False,71.46425088867255
Bali,0,0,0,44.453563714902806,40.66679049034176,45.48007723363174,16.52241900647948,17.55191307578009,16.18483412322275,2173.2613636363635,694.8492647058823,683.0,69.73,64.64,100.0,100.0,100.0,82.34449328518,59.026184417440106,79.9967432396682,Tinggi (High),1,bali,0,43.53347714629211,67.185,1183.7035427807486,BALI,Bali,2,69.48336563196196,2,-8.625996576899297,31.466522853707893,2.8149999999999977,1178.7035427807486,1183.7035427807486,1.4578035896683803,1.3820780164565694,0.9863939238321439,0.12606449623556928,False,57.940508897507506
Banten,0,0,0,33.48710538016896,31.20740870172986,35.383983572895275,22.65397584111457,19.8412545867552,18.803449691991787,1518.9701863354037,791.2996515679442,445.39299610894943,69.73,64.64,100.0,100.0,100.0,67.73071676710147,68.45538528072947,62.04000792087915,Tinggi (High),1,banten,0,33.3594992182647,67.185,918.5542780040992,BANTEN,Banten,2,65.31166233833416,6,-7.098969029853777,41.6405007817353,2.8149999999999977,913.5542780040992,918.5542780040992,1.3491554381274398,0.17432241314992275,0.9863939238321439,-0.5034159182235726,False,67.36182322128457
Bengkulu,0,0,0,34.68256525942636,33.3502024291498,42.57066924377869,12.549983886561392,10.82376012145749,13.649432230007248,1596.0081967213114,559.156862745098,513.5909090909091,69.73,64.64,79.24976362659191,83.5697039574543,87.8100161812401,63.684677954739065,50.53705914915898,68.46018659445889,Tinggi (High),1,bengkulu,0,36.867812310784956,67.185,889.5853228524394,BENGKULU,Bengkulu,2,59.5277660692611,18,10.430545598784093,38.132187689215044,2.8149999999999977,884.5853228524394,889.5853228524394,0.10192884716233927,0.5907951857094892,0.9863939238321439,-0.5721899723801089,False,68.39115148415978
Gorontalo,0,0,0,38.24866831232948,33.99951255179137,37.48753738783649,14.079641418734573,9.953692420180356,15.595214356929212,1425.9342105263158,329.35483870967744,530.2372881355932,69.73,64.64,78.83009739870515,84.520676907483,90.65867606900916,74.392486017961,48.34635871452807,54.74310611485004,Tinggi (High),1,gorontalo,0,36.57857275065245,67.185,761.8421124571955,GORONTALO,Gorontalo,2,59.447354621225365,19,10.378489603757473,38.42142724934755,2.8149999999999977,756.8421124571955,761.8421124571955,0.10563263603452397,0.5564594812368419,0.9863939238321439,-0.8754600911627312,False,72.93013800134194
Jambi,0,0,0,28.28675863695319,31.61290322580645,40.79905197223633,14.45686436347915,11.22663594470046,14.202471643812428,2176.485207100592,618.3197969543147,451.0430107526882,69.73,64.64,83.24937617206002,81.90471670561716,88.0872422420833,62.39692094392663,56.29648603413334,53.5921350064133,Tinggi (High),1,jambi,0,33.566237944998655,67.185,1081.9493382691983,JAMBI,Jambi,2,59.69744042809783,16,7.117482131629259,41.433762055001345,2.8149999999999977,1076.9493382691983,1081.9493382691983,0.3376536200000243,0.19886442192955298,0.9863939238321439,-0.11550614844581776,False,61.55605105364641
Jawa Barat,0,0,0,33.81553684082205,35.445715095553204,39.93700863126007,22.9230726251308,20.28544953068277,20.26206332796384,2179.1197489135684,970.1584984358708,577.6285126799178,69.73,64.64,93.93042093449353,100.0,100.0,49.412638607403125,75.01522871887121,76.85348136985988,Tinggi (High),1,jawa barat,0,36.399420189211774,67.185,1242.3022533431188,JAWA BARAT,Jawa Barat,2,65.86754620740004,4,-5.82874785293977,38.600579810788226,2.8149999999999977,1237.3022533431188,1242.3022533431188,1.2587790836295263,0.5351922334152551,0.9863939238321439,0.2651813843877724,False,55.858372740572776
Jawa Tengah,0,0,0,42.56284095951555,50.82604758865353,59.05371753824262,16.827301558299183,18.09235701880687,18.32277955650421,942.1567409572524,591.1076624636275,587.5133079847909,69.73,64.64,100.0,100.0,100.0,79.33961091421489,68.08770573399855,96.06625925314252,Tinggi (High),1,jawa tengah,0,50.8142020288039,67.185,706.9259038018903,JAWA TENGAH,Jawa Tengah,2,72.5305046573855,1,-9.873209868260346,24.185797971196102,2.8149999999999977,701.9259038018903,706.9259038018903,1.546542930976171,2.246374787610726,0.9863939238321439,-1.0058344967413604,True,74.88142707486654
Jawa Timur,0,0,0,37.22001922614756,45.79838038495581,46.989395482595405,15.031194424417208,16.410306881382354,16.754957761667963,688.4402861860209,589.5638348362601,436.28237129485177,69.73,64.64,100.0,100.0,100.0,63.40028648361708,75.96244680713217,75.98243920079344,Tinggi (High),1,jawa timur,0,43.33593169789959,67.185,571.4288307723776,JAWA TIMUR,Jawa Timur,2,69.1728732295274,3,-8.02261783815635,31.66406830210041,2.8149999999999977,566.4288307723776,571.4288307723776,1.4148731364683955,1.3586273441736538,0.9863939238321439,-1.327512755063009,False,79.69592473541309
Kalimantan Barat,0,0,0,28.43231645256237,25.26456712992477,27.062139968133348,15.35468874645834,15.00918016065281,16.502880254933203,3050.2131147540986,688.4035087719299,428.812101910828,69.73,64.64,66.41794613046481,81.50563732289736,84.42128415698186,62.65552110748425,58.1131555897863,47.23303369959437,Rendah (Low),0,kalimantan barat,0,26.9196745168735,67.185,1389.1429084789522,KALIMANTAN BARAT,Kalimantan Barat,0,53.030767753941966,27,17.968420817409395,48.0803254831265,2.8149999999999977,1384.1429084789522,1389.1429084789522,-0.4343916734690346,-0.5901508757090569,0.9863939238321439,0.6137899937015424,False,50.64081360945703
